,Title,Price,Rating
924,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),5770.0,Four
589,The Raven Boys (The Raven Cycle #1),5774.0,Four
910,Travels with Charley: In Search of America,5782.0,Five
805,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",5783.0,One
545,The Sound Of Love,5784.0,Five
718,The Stand,5786.0,Two
631,Digital Fortress,5800.0,Five
421,Watchmen,5805.0,Four
135,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,5808.0,Four
704,"Unstuffed: Decluttering Your Home, Mind, and Soul",5809.0,One
738,The Lover's Dictionary,5809.0,Two
68,The Death of Humanity: and the Case for Life,5811.0,Four
337,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),5814.0,Four
379,How to Speak Golf: An Illustrated Guide to Links Lingo,5832.0,Five
458,Silence in the Dark (Logan Point #4),5833.0,Three
948,Shameless,5835.0,Three
466,Miller's Valley,5854.0,Two
576,Catherine the Great: Portrait of a Woman,5855.0,Four
640,Alight (The Generations Trilogy #2),5859.0,Four
684,Candide,5863.0,Three
722,The Rose & the Dagger (The Wrath and the Dawn #2),5864.0,Four
964,Myriad (Prentor #1),5875.0,Four
301,Hamilton: The Revolution,5879.0,Three
637,Approval Junkie: Adventures in Caring Too Much,5881.0,Five
422,Unlimited Intuition Now,5887.0,Four
971,Listen to Me (Fusion #1),5899.0,Three
812,Life Without a Recipe,5904.0,Five
362,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,5915.0,Four
393,The Improbability of Love,5945.0,One
549,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,5945.0,Four
387,Boar Island (Anna Pigeon #19),5948.0,Three
133,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,5964.0,One
657,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),5971.0,Three
366,The Diary of a Young Girl,5990.0,Three
560,The Barefoot Contessa Cookbook,5992.0,Five
860,Civilization and Its Discontents,5995.0,Two
617,Last One Home (New Beginnings #1),5998.0,Three
648,The Perfect Play (Play by Play #1),5999.0,Three
